0.00355556 0.00144883 0.00188967
0.00337801 0.00150533 0.00216247
0.00340998 0.001552   0.00213244
0.00336286 0.00163304 0.00189007
0.00334557 0.00159747 0.00198574
0.00343524 0.00155058 0.00189422
0.00337526 0.00155661 0.00185932
0.00331011 0.00162824 0.00184675
0.00345203 0.0015815  0.00187156
0.00326306 0.00168665 0.00183351
0.00348242 0.00161132 0.00179291
0.00344716 0.00158008 0.00188069
0.00326726 0.00171009 0.00192661
0.00340385 0.00162824 0.00187009
0.00340702 0.00157049 0.00189627
0.0034146  0.00154466 0.00200743
0.0031935  0.00163857 0.0021197 
0.00333183 0.0017202  0.00189943
0.00336691 0.00156626 0.00199161
0.00335697 0.00155373 0.00203113
0.00347014 0.0015986  0.00204294
0.00351549 0.00161703 0.00193881
0.0034531  0.00164137 0.00193685
0.00337387 0.00172092 0.00188467
0.00344055 0.00163804 0.0018901 
0.00353953 0.00170056 0.00190869
0.00360718 0.00169456 0.00184627
0.00334523 0.00177656 0.0020093 
0.00342132 0.0017531  0.00186167
0.00337953 0.00174904 0.00202574
0.00366177 0.00164062 0.00194785
0.00339302 0.0017384  0.00195579
0.00357321 0.00164221 0.00201418
0.00351511 0.00164919 0.00185393
0.00346022 0.00177273 0.00177411
0.00332116 0.00185203 0.0018122 
0.00357017 0.00170393 0.00188711
0.00340093 0.00169781 0.00182465
0.00348073 0.00181634 0.00180355
0.00341472 0.00180821 0.00184187
0.00357908 0.00171381 0.0019897 
0.00338694 0.00178637 0.00189419
0.00353665 0.00167135 0.00209187
0.00348558 0.00174442 0.0020351 
0.00341658 0.00182189 0.00213379
0.00374947 0.00179344 0.00179824
0.00085076 0.00107447 0.00445215
0.00357447 0.00158897 0.00204752
0.00331925 0.00181946 0.00189552
0.00340855 0.00162915 0.00209443
0.00348204 0.00167061 0.00214258
0.00352329 0.00168425 0.00203752
0.00341045 0.00176895 0.00196757
0.00344087 0.00179163 0.00188919
0.00355906 0.00173023 0.0019483 
0.00348868 0.00170572 0.0018847 
0.00320588 0.00186986 0.00188367
0.0033249  0.0018425  0.00192902
0.00343615 0.00185378 0.00186096
0.00357952 0.00171368 0.00206401
0.0035143  0.00183964 0.00183764
0.0035622  0.00178441 0.00201125
0.00348305 0.00187912 0.0019751 
0.00355674 0.00191702 0.00177805
0.00357526 0.00178468 0.00178338
0.00347273 0.00170885 0.00185852
0.00064399 0.0012463  0.00429895
0.0035136  0.00168516 0.00209728
0.00093701 0.0012787  0.00441335
0.00055208 0.0013653  0.00433475
0.00346666 0.00184211 0.00190401
0.00333268 0.00188101 0.00197572
0.00330307 0.0020363  0.00195383
0.0034466  0.00194083 0.00200385
0.0035178  0.00187825 0.0019294 
0.00343049 0.00189187 0.00185087
0.00341403 0.00187967 0.00191683
0.0007037  0.00146219 0.0044071 
0.00055282 0.00148643 0.00432366
0.00342828 0.00204057 0.00189737
0.00342828 0.00204057 0.00189737
0.0004103  0.00147505 0.00418894
0.0034619  0.00210716 0.00178593
0.00347075 0.00208241 0.0018018 
0.00055619 0.00150677 0.00430974
0.00035884 0.00156017 0.00428383
0.00049409 0.00152837 0.00427766
0.0004934  0.00144258 0.00436376
0.00049764 0.00150711 0.00420474
0.00055144 0.00149729 0.00431152
0.000406   0.00141602 0.0043622 
0.00060844 0.0014996  0.00423623
0.00032543 0.00145107 0.00448574
0.00348639 0.0019095  0.00197991
0.0034709  0.00196688 0.00188516
0.00037389 0.00149369 0.00419393
0.00038308 0.00139073 0.00422542
0.0001625  0.00149333 0.00430819
0.00365966 0.00185017 0.00202414
0.00367031 0.00189501 0.00195979
0.00043288 0.00152899 0.00416603
0.00031782 0.00154348 0.00421071
0.00046459 0.00152009 0.00414789
0.00020166 0.00154329 0.00415098
0.00026376 0.00149614 0.00417392
0.00025891 0.00154851 0.00430181
0.0002998  0.00150534 0.00420505
0.00053799 0.00143984 0.00432378
0.00038835 0.00163671 0.00422564
0.00021999 0.00161469 0.00412981
0.00024294 0.00166651 0.00395707
0.00016568 0.00169782 0.00412004
0.00011588 0.00166396 0.00400884
0.00015322 0.00164143 0.00413846
0.00346439 0.00200802 0.00176478
0.00016015 0.00167061 0.00402235
0.00030573 0.00161159 0.00403926
0.0001863  0.00162553 0.00400109
0.00041443 0.00160243 0.00411278
0.00028996 0.00159012 0.00417824
7.86739183e-05 1.80819875e-03 3.94973159e-03
7.86739183e-05 1.80819875e-03 3.94973159e-03
0.00019343 0.00172691 0.0041327 
5.24431089e-05 1.75030984e-03 4.10536677e-03
8.03102375e-05 1.67190644e-03 3.95949418e-03
0.00015211 0.00170315 0.00409108
8.71374286e-05 1.68764975e-03 4.17100731e-03
7.73618285e-06 1.83946907e-03 4.05267393e-03
0.00018183 0.00160544 0.00410716
0.00018274 0.00158647 0.00401904
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     6.87378051e-04 8.46582989e-05 1.21110969e-03
0.00048356 0.00039564 0.00103171
8.02007678e-04 5.28603159e-05 9.60885547e-04
0.000374   0.00015783 0.00153587
0.00072287 0.00012105 0.00136812
0.00070068 0.00027667 0.00149088
0.00053715 0.00026221 0.00129442
0.00085099 0.00019313 0.00174886
0.00057143 0.0002544  0.00109686
0.00068579 0.00018443 0.00114336
0.00060963 0.00023592 0.00078658
6.04333880e-04 8.68160714e-05 7.76988571e-04
0.00074352 0.00017899 0.00114326
8.47921241e-04 8.53577421e-06 1.16589537e-03
8.91302945e-04 2.31581107e-05 1.00886764e-03
7.59719231e-04 5.49530923e-05 9.08281363e-04
6.18995633e-04 4.45125952e-05 1.76512660e-03
0.00047207 0.00013612 0.00120694
5.84993104e-04 2.53486887e-05 1.55481021e-03
6.50973350e-04 4.40588701e-05 1.24418340e-03
0.00060477 0.00020632 0.00131844
0.00045666 0.00024382 0.00144509
 7.52431864e-04 -5.21690781e-05  1.20831013e-03
6.11847034e-04 2.78872958e-05 1.09539554e-03
6.78593467e-04 1.82985841e-05 1.03693490e-03
6.04978646e-04 4.58976065e-05 1.27661030e-03
6.04978646e-04 4.58976065e-05 1.27661030e-03
6.65830215e-04 1.36765348e-05 1.34999480e-03
6.45216147e-04 1.20457771e-05 1.47165253e-03
 7.08521460e-04 -2.74035901e-05  1.61335163e-03
 9.23540967e-04 -4.75971974e-05  1.45385938e-03
6.74833369e-04 2.12916493e-05 9.08964372e-04
6.71660993e-04 5.20978792e-05 1.14157191e-03
0.00068293 0.00010309 0.00074338
0.00069762 0.00010697 0.00140684
0.00059222 0.00027215 0.00124416
7.25154008e-04 7.54578505e-05 1.10385474e-03
8.22615169e-04 4.40487238e-05 1.00695062e-03
 8.17056512e-04 -2.60148790e-05  1.17773085e-03
7.66362762e-04 6.06589674e-05 9.38174431e-04
7.78076996e-04 5.86981987e-05 1.37224246e-03
6.85738691e-04 5.93132245e-05 1.22830551e-03
7.01247016e-04 1.10977189e-05 1.14178599e-03
7.66114157e-04 3.05403555e-05 8.27880460e-04
0.00072173 0.0001377  0.00113644
0.00077795 0.00016616 0.00113407
0.00066335 0.00013984 0.00091947
0.00066335 0.00013984 0.00091947
6.85088802e-04 9.70602850e-05 7.86304823e-04
0.00070678 0.00017942 0.00101846
0.00064376 0.00024492 0.00098806
0.00067448 0.00010234 0.0008128 
6.01883396e-04 4.13676244e-05 1.67533825e-03
5.76405553e-04 2.91475608e-05 9.99864656e-04
6.21125742e-04 3.10018186e-06 8.17395106e-04
 6.11470023e-04 -6.49854119e-05  1.44718727e-03
 0.0007409  -0.00019172  0.00086873
 6.67124754e-04 -3.51504132e-05  8.34605074e-04
 7.63739925e-04 -2.62019603e-05  1.30731578e-03
 7.19141157e-04 -7.10079112e-05  1.02397171e-03
 7.99031113e-04 -1.78744685e-05  1.42021687e-03
7.70323793e-04 3.51851959e-05 6.49509311e-04
7.30495609e-04 7.02236503e-05 9.16424848e-04
7.09632004e-04 1.94967852e-05 6.86065352e-04
7.01265526e-04 1.12668686e-05 1.00203615e-03
6.44034531e-04 1.31648576e-05 6.75891642e-04
7.09046551e-04 4.79816517e-05 7.85270473e-04
7.07256841e-04 6.69932706e-05 9.80354380e-04
7.13866670e-04 4.39594260e-05 1.47501286e-03
7.22212484e-04 3.50204982e-06 8.48922529e-04
7.70211918e-04 8.25536263e-05 6.72979222e-04
7.28509855e-04 8.74294565e-05 1.27948367e-03
 7.79907219e-04 -1.85190420e-05  8.19631969e-04
 7.48054823e-04 -5.69942094e-05  9.32920782e-04
 7.33097550e-04 -1.11017007e-05  1.01933081e-03
 6.99068070e-04 -1.61441803e-05  1.22895045e-03
 6.33206626e-04 -1.03575721e-05  8.05540243e-04
6.31516625e-04 3.89985871e-06 1.16225274e-03
7.11707107e-04 2.02105512e-05 1.01408956e-03
 7.07726751e-04 -8.26921605e-05  9.20802413e-04
 6.97758573e-04 -9.68170425e-05  1.02079276e-03
6.77327742e-04 1.83892353e-05 7.94083171e-04
 6.49819907e-04 -8.51172736e-05  8.93245044e-04
6.48796093e-04 2.63945913e-05 1.19207718e-03
7.45441590e-04 6.48362184e-05 1.27072248e-03
7.78629328e-04 5.42414746e-05 1.24913990e-03
6.99490425e-04 9.96770323e-05 1.13315298e-03
0.00078991 0.0001156  0.00095885
0.00074013 0.00012999 0.0013759 
0.00070709 0.00015814 0.0013024 
0.00067972 0.00014405 0.00108938
7.12618814e-04 3.79337143e-05 1.04728353e-03
5.93208475e-04 7.70673651e-05 8.83679255e-04
7.46410224e-04 9.43243413e-06 1.13305170e-03
0.00060201 0.00036775 0.00081459
0.00063463 0.00029802 0.00103797
0.00063463 0.00029802 0.00103797
0.00068004 0.00093747 0.00045839
0.00069515 0.00132543 0.00012387
-5.66322589e-04 -4.82955424e-04 -8.42337977e-05
-1.58627809e-05 -1.23649905e-03 -1.60227602e-04
-0.00065281 -0.00022065 -0.00013905
-6.83876046e-04  2.09602422e-06 -4.23955826e-05
-0.00055304  0.00117313  0.00061508
-0.00055304  0.00117313  0.00061508
 5.05367934e-04 -1.07409025e-03 -7.28308441e-05
-0.00028656  0.00088538 -0.00036957
-4.42628341e-04  2.37112003e-03 -2.69763896e-05
-0.00028734  0.00218896 -0.0004245 
-0.00028022  0.00209822 -0.00020786
 0.0001495   0.00117724 -0.00041918
 0.00047672  0.00215781 -0.0008328 
-0.00042641  0.0023334  -0.00034097
 0.00081738  0.00176301 -0.00053416
 0.00040396  0.0014344  -0.00037735
2.13847088e-04 1.54255971e-03 6.89613589e-05
-0.00027161  0.00175932 -0.00034862
-6.53055264e-04  2.14960612e-03 -8.98533544e-05
 0.00028965  0.00248116 -0.00048982
 0.00091181  0.00233443 -0.00062333
 0.00028351  0.00209947 -0.00012958
 0.000345    0.00255981 -0.00031432
-0.00077699  0.00698592 -0.00032083
 3.02323806e-05  7.93895684e-03 -3.88475426e-04
-0.00062104  0.00699118 -0.00058912
-4.17823496e-04  6.93515129e-03  1.98938960e-05
 0.00079236  0.00595253 -0.00069233
 0.0005368   0.00478291 -0.00047755
 4.03315469e-04  5.96485008e-03 -8.33120212e-05
 0.00106018  0.00514653 -0.00046604
 0.00013446  0.0040386  -0.00058273
 0.00045844  0.00623198 -0.00055313
 0.00014525  0.00735456 -0.00059342
 0.00014525  0.00735456 -0.00059342
 0.00048989  0.00434533 -0.00030252
 2.87832954e-04  4.88320133e-03 -3.42272106e-05
 1.13118591e-03  5.33264410e-03 -1.90724841e-05
0.00154349 0.00518252 0.00026791
-0.00018515  0.00864738 -0.00032686
 6.16392354e-05  1.06054274e-02 -1.63743243e-04
 0.0003986   0.01057966 -0.0002919 
 0.0014099   0.00711687 -0.00036822
4.07490443e-04 2.24990421e-03 8.44129954e-06
 0.00082092  0.00395196 -0.00016972
0.00065377 0.00520887 0.00091819
0.00193981 0.00090009 0.0024149 
 0.00054429 -0.00129354  0.00279853
1.77986167e-05 1.39529491e-03 1.64243323e-03
-0.00083512  0.00317846  0.00180996
0.00044437 0.00230648 0.00153995
0.0008329  0.00070682 0.00166982
0.00060075 0.00116579 0.00145966
0.00091629 0.00113183 0.00183001
0.00017601 0.00091809 0.00166037
0.00161745 0.00129445 0.00171579
0.00181542 0.0011911  0.00221257
0.00091976 0.00130055 0.00184815
0.00102929 0.00126215 0.00213715
8.06664830e-05 1.62926561e-03 1.54468697e-03
-0.00026641  0.00115192  0.00174822
-0.00017529  0.00133832  0.00154294
0.00095546 0.00197608 0.00164977
-0.00031469  0.00144768  0.00162245
0.00054628 0.00095259 0.00189481
0.00110115 0.00137394 0.00170782
-0.00084883  0.00198201  0.00190732
 0.00059759 -0.00193555  0.00163269
0.00152379 0.0012654  0.00147347
 0.00130927 -0.00014936  0.00183362
 0.00116974 -0.00212339  0.00288055
 0.00116618 -0.00216705  0.00301152
 0.00051156 -0.00060338  0.00171717
0.0008911  0.00030733 0.00054794
0.00089156 0.00024011 0.00068638
-0.00114579  0.00284383  0.00079168
-0.00055304  0.00344276  0.00060997
 0.00210772 -0.00149583  0.00255133
0.00083834 0.00176944 0.00134626
0.00047769 0.00151219 0.00115556
0.00111678 0.00226063 0.00086666
0.00044244 0.00202096 0.00135302
0.00051719 0.00242041 0.00088974
-0.0004442   0.003508    0.00066026
0.00032175 0.00272261 0.00061546
0.00025009 0.00275669 0.00088302
0.00016114 0.00271228 0.00093172
0.00041347 0.0025695  0.00058669
0.00021702 0.00278594 0.00049311
0.0002351  0.00195556 0.00070719
0.00039327 0.00234894 0.00130267
1.03872287e-06 3.06595699e-03 5.56612678e-04
0.00027355 0.00280352 0.00049648
0.00031386 0.00220142 0.00061372
-1.55492948e-04  3.69348447e-03  1.37803255e-07
4.77318645e-05 3.57196596e-03 3.45646142e-04
0.00072418 0.0016333  0.00069279
0.00068746 0.00217278 0.00058909
0.00037391 0.0026191  0.00061648
0.00039591 0.002708   0.00059004
-0.00056002  0.00424451  0.00123152
-1.67363510e-03  6.21863129e-03  6.80552330e-05
-0.00155929  0.00803768 -0.00015356
-0.00243176  0.00603872  0.00113542
0.00160959 0.00150595 0.00120567
0.0001539  0.00308443 0.00117833
0.00148902 0.00355575 0.00108068
0.00079843 0.00667126 0.00100638
0.00028336 0.00845523 0.00323467
0.00245052 0.01152005 0.00429347
0.00023121 0.01141908 0.00251372
-0.00052912  0.01078028  0.00189463
-0.00039989  0.0098933   0.00203582
0.00086845 0.00244986 0.00266464
 0.00184529 -0.0030014   0.00217553
0.00161861 0.00434052 0.00264683
0.00025903 0.00732297 0.0029257 
-0.00011376  0.00819777  0.00227221
0.00083961 0.00078543 0.00129013
0.00058095 0.00120413 0.00131901
0.00116321 0.00472193 0.00208092
0.00024511 0.00542954 0.00161186
0.00062431 0.00470906 0.00111399
0.00027372 0.0026592  0.00092021
0.00035013 0.00511778 0.00166657
0.00123899 0.0041062  0.00095029
0.00054823 0.00366432 0.00104752
0.00015681 0.00372852 0.00095212
-0.0001054   0.0032164   0.00112209
0.00022968 0.00288264 0.00117986
0.00129706 0.00318929 0.00084028
0.00085278 0.00325244 0.00112801
0.00132403 0.00336974 0.00124031
0.00017456 0.0034087  0.0010941 
0.00133054 0.00291505 0.00148175
0.00099128 0.00443197 0.00138311
0.00060208 0.00376712 0.00106988
0.00145634 0.00390883 0.00161621
0.00079607 0.00347541 0.00117924
0.00096313 0.00415176 0.00136832
0.00124161 0.00423451 0.00111657
0.00171978 0.00418292 0.00135291
0.0012275  0.0044541  0.00102219
0.00041944 0.00401457 0.00123994
0.00097747 0.00412985 0.00107775
0.00062381 0.00401366 0.00105264
0.00050879 0.00398417 0.00113158
0.00073043 0.0040685  0.00101142
0.00078664 0.00404064 0.00136396
0.00047502 0.0041026  0.00117693
-3.82557337e-05  3.52113764e-03  1.10452948e-03
0.00064126 0.00366756 0.00146555
4.41797383e-05 3.66218691e-03 1.22543250e-03
0.00127975 0.00463514 0.00093879
0.00052345 0.00403637 0.00107563
0.00052345 0.00403637 0.00107563
0.00177943 0.0042513  0.00101896
0.00133829 0.00399947 0.00140334
0.00220592 0.004281   0.00110253
0.00192876 0.00418344 0.00124368
0.00059272 0.00406831 0.00111645
0.00056042 0.00390451 0.00121104
0.00071577 0.00379076 0.00126223
0.00072881 0.00377871 0.00138559
0.00095295 0.00402309 0.00130999
0.00073144 0.0040624  0.00122934
0.0001984  0.00389401 0.00112513
0.00015025 0.00378756 0.00132941
0.00185868 0.00440101 0.0012332 
0.00137566 0.00392651 0.00146189
0.00026271 0.00326547 0.00148509
0.00203307 0.00381938 0.0013427 
0.00210614 0.0038239  0.00148939
0.00166606 0.00386054 0.00126238
0.00038942 0.0031728  0.00127373
0.00121815 0.00344817 0.00140777
0.00082482 0.0029957  0.00133138
0.00173639 0.0033717  0.00156208
0.00116823 0.00361648 0.00163601
0.00154813 0.00384787 0.0014795 
0.00187764 0.00368173 0.00122815
0.00091194 0.00341351 0.00137783
0.00192517 0.00370672 0.00115296
0.0021601  0.00368666 0.00155357
0.00161883 0.00349487 0.0012503 
0.00043169 0.00303845 0.0015417 
0.00043169 0.00303845 0.0015417 
0.002176   0.00324608 0.00131012
0.00282569 0.00353437 0.00156514
0.00072545 0.0030633  0.00139918
0.00160027 0.00320027 0.00165386
0.00236635 0.00360419 0.001122  
0.00236635 0.00360419 0.001122  
0.00099405 0.00326251 0.00149586
0.00102194 0.0030036  0.0015873 
0.00091266 0.00337161 0.00150355
0.00206692 0.00398635 0.00137477
0.00210598 0.00400204 0.0014417 
0.00067001 0.00365115 0.00155646
0.00225608 0.00454717 0.00122046
0.00226347 0.00439902 0.00115159
0.00148682 0.00377796 0.0014535 
0.0009776  0.00357876 0.00112046
0.00165801 0.00387851 0.00117114
0.00165801 0.00387851 0.00117114
0.00119914 0.00383994 0.00117416
0.00109757 0.00343791 0.00129252
0.00109571 0.00340546 0.00139946
0.00153272 0.0037471  0.00123238
0.00123425 0.0035717  0.00118633
0.0017817  0.00400595 0.00121326
0.00061904 0.00373772 0.00117967
0.00059161 0.00372767 0.00122495
0.00054753 0.00329684 0.00140493
0.00052314 0.00325557 0.00154818
0.00208434 0.00426469 0.00112068
0.00257891 0.00416647 0.00110646
0.00138226 0.00342998 0.00139159
0.00081094 0.00317458 0.00142409
0.00080089 0.00353667 0.00114004
0.00061962 0.00399796 0.00138518
0.00078371 0.00378585 0.00148934
0.0004966  0.00367711 0.0014436 
9.29813250e-05 3.71495145e-03 1.14163640e-03
0.00112374 0.00401504 0.00111191
0.00119402 0.00376807 0.00130007
0.00217417 0.00490144 0.00090342
1.11768986e-05 3.30233015e-03 1.52185827e-03
0.00037828 0.00287991 0.00171817
0.00126208 0.00370628 0.0013761 
0.00078368 0.00374111 0.00139836
0.00072462 0.00387122 0.00124461
0.00214169 0.00450197 0.00131751
0.00123908 0.00396092 0.00125136
0.00139113 0.00421546 0.0010998 
0.0012283  0.00370743 0.00119717
0.00069821 0.00316413 0.00147108
0.00054034 0.00388098 0.00117931
0.00051247 0.00385217 0.00129106
0.0010025  0.00379605 0.00132352
0.00255818 0.00454394 0.00097623
0.00282958 0.00460947 0.00124269
0.0009209  0.00409609 0.00121571
0.00031183 0.00354276 0.00146355
0.00193279 0.00413682 0.00104697
0.00069069 0.00364625 0.00138738
0.0008515  0.00339412 0.00139687
0.00038108 0.00348247 0.0013945 
0.00128    0.00405177 0.00124373
0.00093274 0.0041584  0.00118613
0.00054296 0.0039772  0.00134549
0.00181507 0.00429217 0.00109534
0.00206626 0.0043333  0.00107762
0.00236263 0.00431685 0.00106006
0.00024918 0.00340477 0.00129683
4.78797847e-05 3.80990142e-03 1.28114037e-03
0.00120819 0.00357416 0.00153601
0.00197735 0.00393701 0.00122492
0.00052792 0.00333411 0.001367  
0.00098814 0.00385544 0.00147582
0.00065474 0.00427235 0.00146919
0.00147463 0.00404277 0.00124448
0.00187601 0.00384634 0.00106652
0.00127845 0.00387126 0.00133601
0.00089342 0.0039516  0.00120197
0.00150213 0.0044476  0.0013344 
0.00062597 0.00393372 0.0012689 
0.00187365 0.0041185  0.00107689
0.00174023 0.00410802 0.00121873
0.00138813 0.00392938 0.00141183
0.00146506 0.00425293 0.00126054
0.00097754 0.0041574  0.00134274
0.00217172 0.00457492 0.00121692
0.00078357 0.00392632 0.00112072
0.00163785 0.00418309 0.0012308 
0.00113855 0.00407358 0.00127468
0.00168436 0.00450677 0.00121269
0.00169897 0.00451105 0.00126829
0.00154869 0.00417497 0.0011094 
0.00154869 0.00417497 0.0011094 
0.00375817 0.00345823 0.00255022
0.00215896 0.00149789 0.00246721
0.00163009 0.00269984 0.00193544
-0.00082421  0.00523623  0.00117824
-0.00029441  0.00554967  0.00134387
0.00034202 0.00527067 0.00137901
0.00024888 0.00490466 0.00135683
0.00020807 0.004927   0.00133918
0.00040361 0.00538409 0.0012501 
0.00017704 0.00493016 0.0015358 
-6.09267317e-06  5.45102172e-03  1.08178868e-03
-6.09267317e-06  5.45102172e-03  1.08178868e-03
0.0005862  0.00507497 0.00139578
2.66970910e-05 5.01465006e-03 1.20933249e-03
0.00018966 0.0050564  0.00132174
0.00038008 0.00456544 0.00149447
0.00032157 0.00432314 0.00139438
0.00054975 0.00486872 0.00133985
1.76503909e-05 5.03948098e-03 1.04553381e-03
-0.00012243  0.00501963  0.00114636
-7.67457386e-05  4.52161580e-03  1.31701038e-03
0.00011059 0.00447197 0.00141897
0.00015691 0.0045506  0.00156082
0.00013189 0.00423243 0.00141529
-3.20898456e-04  1.58893490e-05  8.45094502e-04
-3.16885358e-04  1.22811225e-05  9.68838634e-04
-0.00069706  0.00013759  0.00093039
-0.00027812  0.0001891   0.0014105 
-0.00043797  0.00013283  0.00071993
-5.22449962e-04  2.01790735e-05  7.07698637e-04
-1.91633007e-04  5.34403407e-05  1.46412966e-03
-0.0001242   0.00013596  0.00110461
-1.97925983e-04 -9.50852918e-05  1.32329424e-03
-6.37586782e-05  3.98051816e-05  1.61698437e-03
-6.37586782e-05  3.98051816e-05  1.61698437e-03
-6.37586782e-05  3.98051816e-05  1.61698437e-03
-3.62199615e-04  3.85130879e-05  8.21256137e-04
-3.20841471e-04 -2.97209226e-05  1.28705369e-03
-3.60741222e-04 -1.53669207e-05  7.55471003e-04
-4.21358127e-04  9.52850896e-05  5.53148333e-04
-3.61196377e-04 -3.87497203e-05  1.31958770e-03
-5.28598495e-04  5.41960653e-05  1.18867739e-03
-3.37888894e-04  1.25614115e-05  1.02576171e-03
-3.28102964e-04 -6.54938412e-05  1.37544854e-03
-4.07441141e-04  1.12278422e-05  1.13648735e-03
-3.25365079e-04  3.23357199e-05  6.37941353e-04
-3.62560415e-04  3.89309353e-05  1.16046611e-03
-3.92432441e-04  3.53130199e-05  1.05929107e-03
-4.53154295e-04  8.33104641e-05  6.07192283e-04
-2.34605832e-04  1.26744435e-05  1.23636052e-03
-0.0005748   0.00011881  0.00105366
-3.50395218e-04 -2.04116641e-05  1.13560911e-03
-3.70788504e-04  3.02623230e-05  7.63846969e-04
-3.23666551e-04  4.91062565e-05  7.51617248e-04
-0.00058171  0.00013881  0.00135571
-2.50805402e-04  3.34495926e-05  1.21189305e-03
-2.77182146e-04  5.27858947e-06  1.38573279e-03
-3.73479241e-04  4.90658567e-05  7.00758246e-04
-0.00039744  0.00014322  0.00089608
-4.14514041e-04  8.14188970e-05  1.52263523e-03
-3.22717155e-04  4.49842446e-05  7.46561505e-04
0.00049009 0.00016532 0.00156263
0.00011248 0.0001439  0.00075223
1.24096498e-03 9.14074408e-05 1.29303918e-03
 0.00043566 -0.00013835  0.00135482
 0.00095272 -0.00011981  0.00190965
 7.76880712e-04 -7.71046398e-05  1.42428430e-03
 1.06628030e-03 -1.61919070e-05  1.48270139e-03
 7.60451425e-04 -1.17845975e-05  1.07422401e-03
 8.23015580e-04 -6.96320349e-05  1.69934134e-03
 5.97773294e-04 -8.76138874e-05  1.89834996e-03
7.70463550e-04 2.48283868e-05 1.70939462e-03
 6.37515564e-04 -8.21974299e-06  1.32521789e-03
4.33724606e-04 5.22800001e-05 1.40773098e-03
0.00094347 0.00013958 0.00167756
7.86979159e-04 7.03973783e-05 9.67753644e-04
 2.37800137e-04 -8.62887646e-06  1.03381672e-03
4.02239471e-04 6.81957044e-06 1.23718975e-03
 3.14371748e-04 -3.42777275e-05  9.09050519e-04
 4.53357177e-04 -7.64040851e-06  9.45931475e-04
 0.00086574 -0.00012654  0.00187928
3.54685268e-04 1.46940110e-05 7.26594764e-04
2.74614984e-04 4.28023923e-05 7.09252199e-04
4.99442627e-04 9.27178335e-05 1.00746052e-03
 3.76568350e-04 -3.98628072e-05  7.12494482e-04
 5.63401089e-04 -8.59537467e-05  1.40755321e-03
 7.05250422e-04 -5.70278062e-05  1.21307606e-03
2.18894376e-04 2.77414856e-05 8.35760497e-04
2.47802556e-04 4.38297175e-05 9.07151436e-04
 2.58092507e-04 -3.27667985e-05  1.20553002e-03
2.78205349e-04 4.17208648e-05 7.45919358e-04
 0.0006305  -0.00011466  0.00155447
2.44471274e-04 6.88792570e-05 8.09565070e-04
 0.00068308 -0.00012945  0.00108746
 1.28115265e-04 -4.15144268e-06  1.22416078e-03
2.34874155e-04 1.76849935e-05 8.51310673e-04
2.03275253e-04 3.98656557e-05 9.78669384e-04
1.81428710e-04 5.04975469e-06 1.00024650e-03
2.90627795e-04 5.60946974e-05 9.32141847e-04
 2.44048293e-04 -1.03906295e-05  1.08750735e-03
1.15520868e-03 4.61849959e-05 1.38768810e-03
0.00075443 0.00017467 0.00100998
 5.64700691e-04 -1.87154219e-05  1.19985570e-03
 5.07158635e-04 -7.97374014e-05  1.00171461e-03
1.39045194e-04 4.18935269e-06 1.12955121e-03
2.18108777e-04 9.72195339e-05 6.21661486e-04
2.74378195e-04 3.01582950e-05 8.75565340e-04
 1.05191750e-04 -1.52807370e-05  6.03743072e-04
2.19198133e-04 2.05941888e-05 1.09075767e-03
2.84672133e-04 3.73996372e-05 7.81841925e-04
3.00069369e-04 1.85694535e-05 8.30002595e-04
2.17428867e-04 7.23891571e-05 8.56275263e-04
0.00071492 0.00026505 0.0006521 
 3.38045997e-04 -9.47067165e-05  1.13693299e-03
5.80663735e-04 4.36768241e-05 8.90252588e-04
1.39205193e-04 7.91354978e-05 6.92851143e-04
3.65941232e-04 6.76442578e-05 8.07296834e-04
 1.71363004e-04 -7.42693464e-06  6.56763150e-04
1.39262600e-04 3.15234574e-05 6.48173969e-04
1.61266580e-04 1.77858092e-05 1.05351175e-03
 1.62631579e-04 -3.60840713e-05  8.21992406e-04
0.00060847 0.00033043 0.00053576
0.00063328 0.0003232  0.00084362
 3.42902727e-04 -1.46010971e-05  1.05160684e-03
1.90055180e-05 2.65553506e-04 6.36325451e-04
 0.00033018 -0.0001754   0.00090696
6.55380019e-04 8.50724027e-05 8.44852300e-04
1.58763447e-04 7.84386430e-05 6.43865846e-04
3.05829832e-04 9.42334591e-05 7.27170263e-04
4.15595568e-04 8.39692148e-05 1.16329931e-03
0.00101185 0.00078389 0.00116508
0.00023324 0.00048072 0.0006035 
2.72984966e-04 9.98562464e-05 8.33740458e-04
 5.79258958e-05 -1.24007784e-05  6.29353570e-04
0.00014472 0.00016445 0.00038831
0.00031307 0.00014944 0.00095789
0.00023143 0.00016487 0.00078041
0.00040954 0.00069258 0.00072441
 0.00016587 -0.00047711  0.00078868
 0.00065501 -0.00034153  0.00124482
 2.30897422e-04 -2.64632090e-05  6.25260407e-04
2.11147693e-04 6.70007867e-05 1.03221717e-03
0.00030185 0.00011168 0.0007434 
 3.52181203e-04 -6.59228244e-05  8.44351365e-04
-2.32902312e-04 -5.75175000e-05  1.33488129e-03
-4.33697540e-04 -3.68405708e-05  2.06359453e-03
